	return c
end

-- run our poormans castle recursion per each level
if y>=-2 and y<=0 then return calc_castle(x,y,z, 1) end
if y>=1 and y<=3 then return calc_castle(x,y,z, 2) end
if y>=4 and y<=6 then return calc_castle(x,y,z, 3) end
",
"first_pass": "--234
--14.354

if y<=-9 then return BROWN end
local X,Z=x*x,z*z

if y>=-2 and (X<=16 or Z<=16) then return end
if y>=7 then return end

if y<=-3 then return X<=16 and Z<=16 and 0 or GREY end

local function calc_castle(x,y,z, level)
	local color=GREY

	if level==1 or level==2 or level==3 then
		if X<=16 or Z<=16 then color=0 end

		if level==2 or level==3 then 
			if X>=64 and X<=100 or Z>=64 and Z<=100 then color=0 end
			
			if level==3 then 
				if (X==36 or X==144) or (Z==36 or Z==144) then color=0 end
			end
		end
	end
	
	return color
end

if inrange(y,-2,0) then return calc_castle(x,y,z, 1) end
if inrange(y,1,3) then return calc_castle(x,y,z, 2) end
if inrange(y,4,6) then return calc_castle(x,y,z, 3) end
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "fractal-castle.txt",
"size": 13,
"source": 100,
"variant_order": ["_fun_comment", "first_pass", "f1"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_instructions": 7.92171,
"code_size": 124,
"code_variants": {
"code": "-- just add code to grow this sapling

if x^2 + (y+2)^2 + z^2 < 3 then
	return z == 0 and x*(y+2) == 1 and 5 or 4
elseif x|z == 0 and y <= -4 then
	return 15
elseif y == -extent then
	return 11
end",
"faster": "-- Just add code to grow this sapling
--10.336
local XZ=x*x+z*z 
if y>=0 then
	if XZ + (y-3)^2 < 16 then
		return y%2==0 and (2*(x-y/2-1)-(z+1))%6==0 and PINK or PEACH
	else
		return
	end
elseif x==0 and z==0 then
	return DARKBROWN
elseif y==-6 then
	return
			XZ<25 and (
				((x==2 or x==-4) and z==2 or 
					 x==-1 and z==-1 or 
					 x==2 and z==-4
		 		) and PINK
				or z%2==x%2 and PEACH) 
			or GREEN
end

--y 
--0 1
--2 2
--4 3
--6 4
  ",
"faster2": "-- Just add code to grow this sapling
--9.164
if y>=0 then
	if x*x+z*z + (y-3)^2 < 16 then
		return y%2==0 and (2*(x-y/2-1)-(z+1))%6==0 and PINK or PEACH
	else
		return
	end
elseif x==0 and z==0 then
	return DARKBROWN
elseif y==-6 then
	if x*x+z*z<25 then
		if (x==2 or x==-4) and z==2 
					or x==-1 and z==-1 
					or x==2 and z==-4 then
			return PINK
		elseif z%2==x%2 then
			return PEACH
		else
			return GREEN
		end
	else
		return GREEN
	end
end

--y 
--0 1
--2 2
--4 3
--6 4
  ",
"faster3": "-- Just add code to grow this sapling
--7.922
--local function sakura()
if y>=0 then -- upper tree
	local Z=z*z
	if Z>9 or x<-3 or x>3 then return
	elseif x*x+Z + (y-3)^2 < 16 then
		return y%2==0 and (2*(x-y/2-1)-(z+1))%6==0 and PINK or PEACH
	else
		return
	end
elseif x==0 and z==0 then -- trunk
	return DARKBROWN
elseif y==-6 then -- floor
	if x*x+z*z<25 then
		if (x==2 or x==-4) and z==2 
					or x==-1 and z==-1 
					or x==2 and z==-4 then
			return PINK
		elseif z%2==x%2 then
			return PEACH
		else
			return GREEN
		end
	else
		return GREEN
	end
end

--y 
--0 1
--2 2
--4 3
--6 4
",
"first_pass": "-- just add code to grow this sapling

local XZ=x*x+z*z 
if XZ + (y-3)^2 < 16 then
	return y%2==0 and (2*(x-y/2-1)-(z+1))%6==0 and PINK or PEACH
elseif x|z == 0 and y <= -1 then
	return DARKBROWN
elseif y == -extent then
	return XZ<25 and (
			(((x==2 or x==-4) and z==2 or 
				 x==-1 and z==-1 or 
				 x==2 and z==-4
		 	) and PINK
			) or z%2 == x%2 and PEACH 
			) or GREEN
	end

--y 
--0 1
--2 2
--4 3
--6 4
  "
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "sakura.weekly",
"size": 6,
"source": 400,
"variant_order": ["first_pass", "faster", "faster2", "faster3", "code"]
}, {
"active_variant": "goofin1",
"animated": false,
"challenge_complete": false,
"code_instructions": 56.1277,
"code_size": 67,
"code_variants": {
"first_pass": "function cube(size)
	-- we create a cube by first checking if the maximum of all coordinates is at the size that we want
	-- we then check each coordinate seperately to detect if we're on an edge of the cube, and only then output true
	if max(abs(x),abs(y),abs(z)) == size then
		return btoi(abs(x)==size)+btoi(abs(y)==size)+btoi(abs(z)==size) > 1
	end
end
return cube(1) and RED or cube(3) and ORANGE or cube(5) and YELLOW",
"goofin1": "X=abs(x)
Y=abs(y)
Z=abs(z)
function comp(a,b,c,n1,n2,n3,cl)
	return (a==b and a==n1 and c<=n1
	 or a==b and a==n2 and c<=n2
	 or a==b and a==n3 and c<=n3)
	 and cl
end
return
comp(X,Y,Z,5,3,1,Y//2+7) or 
comp(Y,Z,X,5,3,1,Y//2+7) or 
comp(Z,X,Y,5,3,1,Z//2+7)
",
"goofin2": "X=abs(x)
Y=abs(y)
Z=abs(z)
function compare(a,b,c,color)
	return (
	 a==b and a==5 and c<=5 or 
	 a==b and a==3 and c<=3 or 
	 a==b and a==1 and c<=1
	 ) and color
end
return
compare(X,Y,Z,Y//2+7) or 
compare(Y,Z,X,Y//2+7) or 
compare(Z,X,Y,Z//2+7)
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "simple-cubes.weekly",
"size": 5,
"source": 400,
"variant_order": ["first_pass", "goofin1", "goofin2"]
}, {
"active_variant": "code",
"animated": true,
"challenge_complete": false,
"code_variants": {
"code": ""
},
"completed": false,
"fps": 4,
"frames": 16,
"id": "color-theory.weekly",
"size": 6,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": true,
"challenge_complete": false,
"code_variants": {
"code": "-- good luck!
return 1"
},
"completed": false,
"fps": 1,
"frames": 5,
"id": "nine_toasts.vox",
"size": 16,
"source": 200,
"variant_order": ["code"]
}, {
"active_variant": "first_pass",
"animated": true,
"challenge_complete": false,
"code_instructions": 26.6303,
"code_size": 147,
"code_variants": {
"first_pass": "-- Sometimes simple is best.

-- In this game you are simply a red ball
-- that needs to roll and bounce across
-- levels filled with obstacles, to reach the
-- exit.

-- potential title: Super Bouncy Ball
local X=x*x
if X>16 then return end
local T=t<=5 and clamp(t*2,0,6) or 2*(8-t)
local B=X+(y-1-T)^2+z*z
return 
	-z+1-t|-y-1+t//2 >= 0 and BROWN or
	-z+9-t|-y-5+t//2 >= 0 and BROWN or
	t<2 and -z-7-t|-y+3+t//2 >= 0 and BROWN or
	t>=2 and -z+15-t|-y-9+t//2 >= 0 and BROWN or
	B<=2 and RED"
},
"completed": true,
"fps": 10,
"frames": 8,
"id": "stairs-bounce.txt",
"size": 8,
"source": 100,
"variant_order": ["first_pass"]
}, {
"active_variant": "first_pass",
"animated": true,
"challenge_complete": false,
"code_variants": {
"first_pass": "-- An analog horror game where
-- watching a cursed TV signal dooms
-- you to die unless you make someone
-- else watch it!
if y>=-1 and x*x<=16 then
	return (z+4) - 2*(y-3) - abs(x)//abs(z+6) > 3 and DARKBLUE
--	return (z+4)-2*(y-3) >= abs(x) and DARKBLUE
end"
},
"completed": false,
"fps": 8,
"frames": 20,
"id": "tv_color_bars.txt",
"size": 5,
"source": 100,
"variant_order": ["first_pass"]
}, {
"active_variant": "f1",
"animated": true,
"challenge_complete": false,
"code_instructions": 8.50122,
"code_size": 195,
"code_variants": {
"f1": "if y<-5 then return BROWN end

local circle = x*x+z*z
if circle > 20 then return end

if t==0 then
	if y>-5 then return
	else return circle <= 20 and GREEN end
end

if circle > 10 then return end
if t==1 or t >=4 then
	local offset = t==4 and -3 or t==5 and -2 or t==6 and -1 or 3
	return circle+(y+offset)^2 <= 12 and GREEN
end

if t==2 or t==3 then
	if circle >= 6 then return end
	if y<-3 or y>6 then return end
	
	local offset = t==3 and 1 or 0
	if y>=-1+offset and y<=3+offset then
		return circle <= 6 and GREEN
	end
	if y>3+offset then
		if circle >= 3 then return end	
		return circle+(y-4-offset)^2 <= 2 and GREEN
	end
	if y<-1+offset then
		if circle >= 3 then return end	
		return circle+(y+2-offset)^2 <= 2 and GREEN
	end
end
",
"first_pass": "-- Every game dev needs to learn
-- the animation fundamentals of
-- 'squash and stretch' for more
-- satisfying game feel!
if y<-5 then return BROWN end

if t==0 and y==-5 then
	return x*x+z*z <= 20 and GREEN
end
if t==1 or t >=4 then
	local offset = (t==1 or t==7) and 3 or t==4 and -3 or t==5 and -2 or t==6 and -1
	return x*x+(y+offset)^2+z*z <= 12 and GREEN
end
if t==2 or t==3 then
	local offset = t==3 and 1 or 0
	if inrange(y,-1+offset,3+offset) then
		return x*x+z*z <= 7 and GREEN
	end
	if y>3+offset then
		return x*x+(y-4-offset)^2+z*z <= 2 and GREEN
	end
	if y<-1+offset then
		return x*x+(y+2-offset)^2+z*z <= 2 and GREEN
	end
end
"
},
"completed": true,
"fps": 10,
"frames": 8,
"id": "bouncing_ball.txt",
"size": 7,
"source": 100,
"variant_order": ["first_pass", "f1"]
}, {
"active_variant": "code",
"animated": true,
"challenge_complete": false,
"code_variants": {
"code": "-- what's your 'desert island' game?

-- someday one of my games will be somebody
-- else's 'desert island game'!
return 1"
},
"completed": false,
"fps": 8,
"frames": 7,
"id": "island.txt",
"size": 11,
"source": 100,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": true,
"challenge_complete": false,
"code_variants": {
"code": "-- Manipulating time!

-- imagine a game where you plant a sapling
-- and then skip to the future and it's
-- turned into a giant tree!

-- or you go to the past and chop down
-- the sapling, and then in the future
-- the tree is GONE!

-- so many possibilities, my brain is
-- buzzing!
return 1"
},
"completed": false,
"fps": 9,
"frames": 12,
"id": "clock.txt",
"size": 6,
"source": 100,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": true,
"challenge_complete": false,
"code_variants": {
"code": "-- I'm back to the dolphin adventure game
-- idea again.  I think that means
-- this one has some real potential!
return 1"
},
"completed": false,
"fps": 8,
"frames": 12,
"id": "dolphin.txt",
"size": 6,
"source": 100,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "-- good luck!
return 1"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "keyboard.vox",
"size": 16,
"source": 200,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": true,
"challenge_complete": false,
"code_variants": {
"code": "-- good luck!
return 1"
},
"completed": false,
"fps": 1,
"frames": 6,
"id": "sdf-nine-toasters.vox",
"size": 16,
"source": 200,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": true,
"challenge_complete": false,
"code_instructions": 21.903,
"code_size": 46,
"code_variants": {
"code": "--
-- _NEVER_ ride the rainbow wormhole
-- might be dangerous, could be fun though
--

function part(y)
	return (y)%11+4
end

local to_the_rainbow = inrange((y^2 - x^2 - z^2 + 8 + 12*t),0,35)

-- weeeeeeee
return to_the_rainbow and part(y)
"
},
"completed": true,
"fps": 6,
"frames": 10,
"id": "dl-8673.vox",
"size": 10,
"source": 300,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "-- good luck!
return 1"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "menger_with_sdfs.vox",
"size": 3,
"source": 200,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_instructions": 152.297,
"code_size": 35994,
"code_variants": {
"code": "--[[
	The Menger Sponge! Wait, it looks a little different?
	
	We are zoomed in here so we can not see too much of the \"Menger Sponge?\"
	but, that is ok!
	It makes things easier to work with when our working area is smaller.
	
	Some of my understanding of \"signed distance functions\" 
  is thanks to https://iquilezles.org/articles/distfunctions/ 
]]--

--[[
	1. Okay, first things first
	
	We setup a signed distance function (sdf) 
	this will help us to create our mini menger boxes.
	Together, we can use the \"sdMengerBox\" function to make 
	a bunch of boxes and then combine	them in interesting ways.
]]--

-- \"signed distance function\" for \"MengerBox\" (let us keep this function handy)
local function sdMengerBox(px, py, pz, size, holeWidth)
  -- Distance to the base Cube
  local apx = abs(px)
  local apy = abs(py)
  local apz = abs(pz)	
  local adx = apx - size
  local ady = apy - size
  local adz = apz - size
  local dBox = max(adx, ady, adz)

  -- Define the cross-shaped holes (3 intersecting prisms)
  -- hole through X-Y (Z-axis opening)
  local hZ = max(apx - holeWidth, apy - holeWidth)
  -- hole through Y-Z (X-axis opening)
  local hX = max(apy - holeWidth, apz - holeWidth)
  -- hole through Z-X (Y-axis opening)
  local hY = max(apz - holeWidth, apx - holeWidth)

  -- Union all the holes with min()
  local crossHoles = min(hZ, hX, hY)
  -- in SDFs, subtracting is, max(shape, -otherShape)
  return max(dBox, -crossHoles)
end
-- this a helper function I need later to demo some things
local function demoHelper(demo_name,a,b,color1,color2)
  --## Subtraction examples:
  if demo_name==\"subtraction_2\" then return max(-a,b)<=0 and color1 end
	if demo_name==\"outer_subtraction_2\" then return max(-b,a)>0 and color2 end
  --## Union examples
	if demo_name==\"union\" then return min(a,b)<=0 and color1 end
	if demo_name==\"outer_union\" then return min(a,b)>0 and color2 end
  --## Intersection examples:
	if demo_name==\"intersection\" then return max(a,b)<=0 and color1 end
	if demo_name==\"outer_intersection\" then return max(a,b)>0 and color2 end
  --## Some other examples I enjoyed:
	 if demo_name==\"wacky_subtraction_1\" then return max(-a,b)>0 and color2 end
  --## Fun with \"multiple combinations\"
  --## You can keep on combining shapes together!
  --## I enjoyed \"xor + outer union\":
  if demo_name==\"xor_plus_outer_union\" then
    if max(min(a,b),-max(a,b))<=0 then
    	return color1
    elseif min(a,b)>0 then
    	return color2
		else 
			return 0
    end
  end
  --## this one I call \"Subtraction + reversal Subtraction\":
	if demo_name==\"subtraction_plus_reversal_subtraction\" then return max(-b,a)<=0 and color1 or max(-a,b)<=0 and color2 end
	
	return BROWN -- debug color incase my helper goes wrong somehow
end

--[[
	2. Okay, second things second
	
	We will setup two variable: \"a=\" and \"b=\"
	These will be our two \"shapes\".
	
	We can combine our \"shapes\" in simple ways with
	a little bit of math, all thanks to our signed distance function above.
]]--

-- a, the big box:
--
-- Remember: above we have \"sdMengerBox(px, py, pz, size, holeWidth)\"
-- Note: all sizes are \"half-sizes\", so we divide by 2.
local a = sdMengerBox(x, y, z, 9/2, 3/2)

-- b, little boxes everywhere:
--
-- Remember: sdMengerBox(px, py, pz, size, holeWidth)
-- Note: we use mod() math here with our sdf to make 
--       a bunch of repeating mini menger boxes
local b = sdMengerBox(
	((x + 3/2) % 3) - 3/2,
	((y + 3/2) % 3) - 3/2,
	((z + 3/2) % 3) - 3/2,
	3/2, 1/2
)

-- 3. Time to get really elaborate!
--
-- Now we setup a custom colorwheel to be a subset of the 16 colors
-- with \"counter_part_colors\" chosen for some symmetry
--
-- The colors we will end up working with are: 6,7,9,10,11,13,14
-- starting at purple and ending over in the blues
local original_color_wheel = {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16}
local counter_part_color_wheel = {1,2,3,4,5, 8,7,6, 11,10,9, 14,13,12, 16,15}

-- The following periodic number changes with \"y\"
-- hopefully it stays between 7 and 13
-- I hope it doesnt run away on us (heh heh)
local our_periodic_number = (y+3)%7+7 
if x==0 and z==0 then print(our_periodic_number) end

-- Using our periodic number and our custom color wheels
-- we can setup two colors that change with y
local color1 = original_color_wheel[our_periodic_number]
local color2 = counter_part_color_wheel[our_periodic_number]

--[[ 
	4. Okay! time for the fun part (heh heh)

	Now we go looking for a fun \"mengerspongey-ishy shape\" 
	using Primitive combinations with our \"sdfs\", \"a\" and \"b\"

	Primitive combinations for two shapes using signed distance functions:
  	operation Union:        min(a,b)
  	operation Subtraction:  max(-a,b)
  	operation Intersection: max(a,b)
  	operation Xor:          max(min(a,b),-max(a,b))

	For more visual examples of \"primitive combinations\" using \"a\" and \"b\"
  Comment and Uncomment the \"return\" statements below to see new shapes!
	
	Note: make sure to only have one \"return\" statement uncommented
]]--

--## first example is basic subtraction:
--## Note: make sure to only have one \"return\" statement uncommented
--return max(-b,a)<=0 and color1

--return max(a,b)<=0 and color1 or max(a,b)>0 and color2

--return demoHelper(\"subtraction_2\", a, b, color1, color2)
--return demoHelper(\"outer_subtraction_2\", a, b, color1, color2)
--return demoHelper(\"union\", a, b, color1, color2)
--return demoHelper(\"outer_union\", a, b, color1, color2)
--return demoHelper(\"intersection\", a, b, color1, color2)
--return demoHelper(\"outer_intersection\", a, b, color1, color2)
--return demoHelper(\"wacky_subtraction_1\", a, b, color1, color2)
--return demoHelper(\"xor_plus_outer_union\", a, b, color1, color2)
--return demoHelper(\"subtraction_plus_reversal_subtraction\", a, b, color1, color2)

--## this one I call \"Subtraction plus Reversal Subtraction\":
--return max(-b,a)<=0 and color1 or max(-b,a)>0 and color2






--[[ 
	btw, Did you want to have a look at the shapes \"a\" and \"b\"?
	
	Note: because we repeated the sdf shape using mod() math above
	for \"b\" we must do more mod() math to \"reveal it\" nicely
]]-- 

--## Have a look at shape \"a\" (one big 9x9x9 mengercube)
--return a<=0 and PEACH

--## Have a look at shape \"b\" (3x3x3 mengercubes)
--return b<=0 and (x-2)//3 + (y-2)//3 + (z-2)//3 + 12
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "dl-8678.vox",
"size": 3,
"source": 300,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": true,
"challenge_complete": false,
"code_instructions": 142.327,
"code_size": 35974,
"code_variants": {
"code": "--[[
	The Menger Sponge! Wait, it looks a little different?
	
	We are zoomed in here so we can not see too much of the \"Menger Sponge?\"
	but, that is ok!
	It makes things easier to work with when our working area is smaller.
	
	Some of my understanding of \"signed distance functions\" 
  is thanks to https://iquilezles.org/articles/distfunctions/ 
]]--

--[[
	1. Okay, first things first
	
	We setup a signed distance function (sdf) 
	this will help us to create our mini menger boxes.
	Together, we can use the \"sdMengerBox\" function to make 
	a bunch of boxes and then combine	them in interesting ways.
]]--

-- \"signed distance function\" for \"MengerBox\" (let us keep this function handy)
local function sdMengerBox(px, py, pz, size, holeWidth)
  -- Distance to the base Cube
  local apx = abs(px)
  local apy = abs(py)
  local apz = abs(pz)	
  local adx = apx - size
  local ady = apy - size
  local adz = apz - size
  local dBox = max(adx, ady, adz)

  -- Define the cross-shaped holes (3 intersecting prisms)
  -- hole through X-Y (Z-axis opening)
  local hZ = max(apx - holeWidth, apy - holeWidth)
  -- hole through Y-Z (X-axis opening)
  local hX = max(apy - holeWidth, apz - holeWidth)
  -- hole through Z-X (Y-axis opening)
  local hY = max(apz - holeWidth, apx - holeWidth)

  -- Union all the holes with min()
  local crossHoles = min(hZ, hX, hY)
  -- in SDFs, subtracting is, max(shape, -otherShape)
  return max(dBox, -crossHoles)
end
-- this a helper function I need later to demo some things
local function demoHelper(demo_name,a,b,color1,color2)
  --## Subtraction examples:
  if demo_name==\"subtraction_2\" then return max(-a,b)<=0 and color1 end
